imagename,predicted
27705,20202
27706,20202
27708,101
27711,20202
27719,20202
27728,20202
27750,20202
27771,20202
27775,101
27789,20202
27806,101
27826,20202
27838,101
27908,101
27953,101
27987,101
28044,101
28055,101
28105,101
28180,101
28185,101
28216,101
28272,101
28286,101
28305,101
28336,101
28366,101
28368,101
28477,101
28543,20202
28623,101
28627,101
28638,101
28651,101
28689,101
28782,101
28789,101
28842,101
28930,3
29074,101
29114,101
29115,101
29203,101
29266,101
29279,101
29312,101
29322,101
29460,101
29547,20202
29606,20202
29635,101
29640,101
29714,20202
29767,20202
29774,20202
29779,101
29781,101
29860,101
29879,101
29891,101
29995,101
29999,101
30009,101
30051,20202
30056,20202
30076,20202
30103,20202
30124,20202
30143,20202
30225,101
30230,20202
30246,101
30253,101
30267,20202
30268,20202
30270,403
30287,403
30293,20202
30294,20202
30300,20202
30304,403
30306,101
30313,403
30317,20202
30325,20202
30326,20202
30328,403
30344,403
30350,20202
30352,403
30358,20202
30366,20202
30368,403
30374,20202
30382,20202
30385,403
30417,403
30421,20202
30425,403
30445,20202
30449,403
30457,403
30460,101
30464,403
30474,101
30489,403
30496,403
30505,403
30509,101
30538,20202
30539,20202
30568,101
30578,101
30594,20202
30602,101
30606,20202
30621,403
30630,403
30644,20202
30659,20202
30663,403
30669,20202
30670,20202
30671,403
30681,403
30686,20202
30691,403
30697,20202
30698,20202
30701,403
30715,20202
30716,20202
30739,20202
30747,20202
30748,20202
30767,403
30772,20202
30776,403
30780,20202
30782,20202
30784,403
30792,403
30810,20202
30836,403
30842,20202
30846,403
30848,101
30863,403
30868,20202
30876,20202
30885,20202
30905,20202
30953,20202
30968,20202
30974,403
30984,403
30994,403
30998,20202
31000,20202
31004,403
31010,20202
31011,403
31016,20202
31019,20202
31025,403
31049,101
31050,403
31053,101
31055,105
31066,105
31073,105
31074,403
31077,101
31081,105
31087,105
31088,403
31094,105
31101,403
31110,105
31111,403
31114,105
31131,101
31133,101
31135,105
31149,105
31150,403
31157,105
31165,105
31173,105
31180,403
31184,105
31185,403
31189,105
31194,105
31198,403
31206,105
31224,20202
31233,105
31234,403
31239,20202
31241,105
31242,403
31247,105
31254,403
31260,105
31269,105
31274,101
31278,105
31279,105
31280,403
31283,101
31287,105
31296,105
31297,403
31304,105
31305,105
31309,20202
31310,105
31311,105
31316,20202
31323,105
31330,105
31335,105
31336,105
31342,105
31347,105
31374,20202
31375,105
31376,101
31386,20202
31388,105
31408,105
31409,105
31421,105
31422,105
31426,20202
31427,105
31439,105
31444,105
31445,105
31451,105
31517,101
31519,101
31654,20202
31664,20202
31669,20202
31689,20202
31739,20202
31754,20202
31774,20202
31789,20202
31791,101
31835,20202
31852,20202
31859,20202
31863,101
31876,20202
31877,20202
31882,20202
31899,101
31918,20202
31924,20202
31948,101
32006,101
32007,20202
32013,20202
32036,101
32041,101
32043,20202
32047,101
32068,20202
32085,20202
32097,20202
32104,20202
32169,20202
32175,20202
32176,20202
32206,20202
32224,20202
32230,20202
32241,20202
32247,20202
32281,20202
32298,101
32317,20202
32318,20202
32351,20202
32367,20202
32379,20202
32380,20202
32398,20202
32409,20202
32410,20202
32414,101
32416,20202
32421,20202
32427,20202
32456,101
32497,20202
32553,101
32602,101
32626,101
32669,101
32694,20202
32811,101
32812,101
32831,20202
32863,101
32896,101
33003,101
33063,101
33099,101
33159,101
33270,101
33356,101
33510,101
33513,101
33581,101
33584,101
33642,101
33680,101
33691,101
33704,101
33734,101
